"";"be";"response";"ncomp";"rmse";"r_squared";"smpl";"model";"rmse_sd"
"181";"HEG";"biomass_g";2;76,9384209079603;0,635119730877767;1;"Model_4_CLIMALUI";0,787873458035082
"182";"HEG";"biomass_g";1;87,4438005890508;0,549939521981622;1;"Model_2_LUI";0,895451826808905
"183";"HEG";"biomass_g";1;51,4787944975923;0,758002999507384;3;"Model_3_RELUI";0,527158932528845
"184";"HEG";"biomass_g";3;64,210704983159;0,511250104277484;4;"Model_3_RELUI";0,657537672088065
"185";"HEG";"biomass_g";1;79,1488006417155;0,436548830313037;3;"Model_2_LUI";0,8105084368123
"186";"HEG";"biomass_g";1;80,4963279375234;0,510370692568927;4;"Model_4_CLIMALUI";0,824307537155351
"187";"HEG";"biomass_g";3;68,0001049121126;0,599771347290893;1;"Model_5_RECLIMALUI";0,696342310793532
"188";"HEG";"biomass_g";1;80,6943983577331;0,384129226050198;2;"Model_2_LUI";0,826335840115868
"189";"HEG";"biomass_g";3;49,3747709168452;0,746179809721804;3;"Model_5_RECLIMALUI";0,505613073973552
"190";"HEG";"biomass_g";3;64,210704983159;0,511250104277484;4;"Model_5_RECLIMALUI";0,657537672088065
"191";"HEG";"biomass_g";1;84,4808009827039;0,535783531025902;4;"Model_2_LUI";0,86510978549249
"192";"HEG";"biomass_g";1;70,795642552618;0,529240154934409;2;"Model_5_RECLIMALUI";0,72496948928121
"193";"HEG";"biomass_g";3;69,4334033516985;0,661813335319487;1;"Model_3_RELUI";0,711019734435275
"194";"HEG";"biomass_g";3;68,3213902066036;0,504352891633995;2;"Model_3_RELUI";0,699632372546804
"195";"HEG";"biomass_g";1;71,5105459416978;0,670431445281568;1;"Model_0_RE";0,732290323250354
"196";"HEG";"biomass_g";2;68,7309983830409;0,527314430978164;2;"Model_0_RE";0,703826888194521
"197";"HEG";"biomass_g";1;81,1611492646982;0,387902205493647;2;"Model_4_CLIMALUI";0,831115515169915
"198";"HEG";"biomass_g";1;70,0004697312149;0,500151199253545;3;"Model_4_CLIMALUI";0,716826671256859
"199";"HEG";"biomass_g";1;72,6592729504268;0,598461231415184;5;"Model_0_RE";0,744053646568209
"200";"HEG";"biomass_g";3;68,3213902066036;0,504352891633995;2;"Model_1_RE";0,699632372546804
"201";"HEG";"biomass_g";1;51,4787944975923;0,758002999507384;3;"Model_1_RE";0,527158932528845
"202";"HEG";"biomass_g";1;80,0475604354211;0,346064232821915;5;"Model_4_CLIMALUI";0,819712017783332
"203";"HEG";"biomass_g";2;77,4118351993863;0,507637306792871;5;"Model_1_RE";0,79272136822699
"204";"HEG";"biomass_g";2;79,1295913452387;0,63272896205741;5;"Model_3_RELUI";0,810311727617297
"205";"HEG";"biomass_g";3;69,4334033516985;0,661813335319487;1;"Model_1_RE";0,711019734435275
"206";"HEG";"biomass_g";2;79,1295913452387;0,63272896205741;5;"Model_5_RECLIMALUI";0,810311727617297
"207";"HEG";"biomass_g";1;91,6314249886516;0,461680096088945;5;"Model_2_LUI";0,938334408459659
"208";"HEG";"biomass_g";3;50,7924948157875;0,7640528786039;3;"Model_0_RE";0,520131009455161
"209";"HEG";"biomass_g";1;73,584366513925;0,510502307321543;4;"Model_0_RE";0,753526893565977
"210";"HEG";"biomass_g";3;68,1113900029491;0,562575666291108;4;"Model_1_RE";0,697481904878131
"211";"HEG";"cover_bare_soil_pc";3;7,05375163875018;0,429599360039133;1;"Model_5_RECLIMALUI";0,72573079512375
"212";"HEG";"cover_bare_soil_pc";2;7,64087697869868;0,46186785298706;1;"Model_0_RE";0,786137648330397
"213";"HEG";"cover_bare_soil_pc";1;8,79138179943954;0,455786772737016;1;"Model_2_LUI";0,904508243314645
"214";"HEG";"cover_bare_soil_pc";3;8,5928258724273;0,351176158344593;1;"Model_4_CLIMALUI";0,884079660318398
"215";"HEG";"cover_bare_soil_pc";2;7,79499408850187;0,339653116572026;3;"Model_4_CLIMALUI";0,801994108603992
"216";"HEG";"cover_bare_soil_pc";2;7,71496885559462;0,3791352675169;4;"Model_4_CLIMALUI";0,793760649463087
"217";"HEG";"cover_bare_soil_pc";1;7,6014327803402;0,306008255758671;5;"Model_4_CLIMALUI";0,78207940090353
"218";"HEG";"cover_bare_soil_pc";1;8,8649408335616;0,329212297599371;2;"Model_2_LUI";0,912076422498708
"219";"HEG";"cover_bare_soil_pc";1;8,47405741822278;0,362620995085627;3;"Model_2_LUI";0,87186007432788
"220";"HEG";"cover_bare_soil_pc";1;8,33454790465478;0,429311478425846;4;"Model_2_LUI";0,857506528102517
"221";"HEG";"cover_bare_soil_pc";3;7,38138534958456;0,581347035636843;2;"Model_5_RECLIMALUI";0,759439647611121
"222";"HEG";"cover_bare_soil_pc";3;6,62410895991595;0,480274651113034;1;"Model_3_RELUI";0,681526669589113
"223";"HEG";"cover_bare_soil_pc";3;7,38138534958456;0,581347035636843;2;"Model_3_RELUI";0,759439647611121
"224";"HEG";"cover_bare_soil_pc";1;8,04216492423229;0,249659107720384;3;"Model_3_RELUI";0,827424474788223
"225";"HEG";"cover_bare_soil_pc";3;6,59854999914859;0,568128325716891;4;"Model_3_RELUI";0,678897015772223
"226";"HEG";"cover_bare_soil_pc";3;7,99904765854416;0,423530704823743;2;"Model_4_CLIMALUI";0,822988320935072
"227";"HEG";"cover_bare_soil_pc";3;7,3651573027266;0,457382409646431;1;"Model_1_RE";0,757770012223786
"228";"HEG";"cover_bare_soil_pc";2;8,17095533356728;0,536369829951778;2;"Model_1_RE";0,840675177528808
"229";"HEG";"cover_bare_soil_pc";1;8,40171089221275;0,363295050811159;3;"Model_1_RE";0,864416644996278
"230";"HEG";"cover_bare_soil_pc";1;8,49570256127184;0,358716987587016;5;"Model_2_LUI";0,874087051925058
"231";"HEG";"cover_bare_soil_pc";2;7,77132609651069;0,421965787105403;3;"Model_5_RECLIMALUI";0,799559008599566
"232";"HEG";"cover_bare_soil_pc";3;6,803374966347;0,448804784867493;4;"Model_5_RECLIMALUI";0,699970593907509
"233";"HEG";"cover_bare_soil_pc";3;7,42614975052781;0,51353707596686;5;"Model_5_RECLIMALUI";0,7640452682728
"234";"HEG";"cover_bare_soil_pc";3;8,00318674166801;0,490436612514567;2;"Model_0_RE";0,823414173763524
"235";"HEG";"cover_bare_soil_pc";3;7,45063903082574;0,528577221946162;5;"Model_3_RELUI";0,766564867171773
"236";"HEG";"cover_bare_soil_pc";2;8,77398147001527;0,333849220154539;4;"Model_0_RE";0,902717996711814
"237";"HEG";"cover_bare_soil_pc";3;6,70558591972634;0,568746353836326;5;"Model_0_RE";0,689909490796288
"238";"HEG";"cover_bare_soil_pc";1;8,50174009378296;0,39260505417936;4;"Model_1_RE";0,87470822821454
"239";"HEG";"cover_bare_soil_pc";3;6,79274583432271;0,538905893777962;5;"Model_1_RE";0,698877007284316
"240";"HEG";"cover_bare_soil_pc";3;7,85312792076278;0,460361828264691;3;"Model_0_RE";0,807975253740791
"241";"HEG";"cover_shrubs_pc";2;0,462952408859688;0,50044878746976;1;"Model_5_RECLIMALUI";0,643392310957103
"242";"HEG";"cover_shrubs_pc";1;0,469070990528834;0,469049298856491;1;"Model_4_CLIMALUI";0,651895665350675
"243";"HEG";"cover_shrubs_pc";1;0,583926501162038;0,569146282198723;3;"Model_4_CLIMALUI";0,811517153430786
"244";"HEG";"cover_shrubs_pc";3;0,506004267862707;0,446536887261186;2;"Model_5_RECLIMALUI";0,703224022651137
"245";"HEG";"cover_shrubs_pc";3;0,457287668329714;0,526333221798287;1;"Model_2_LUI";0,635519686404765
"246";"HEG";"cover_shrubs_pc";1;0,602191981418391;0,304674581123845;2;"Model_2_LUI";0,836901770354634
"247";"HEG";"cover_shrubs_pc";3;0,600713749252861;0,498439975237134;4;"Model_4_CLIMALUI";0,834847383789384
"248";"HEG";"cover_shrubs_pc";2;0,647641008841996;0,43740245095682;4;"Model_2_LUI";0,90006496861264
"249";"HEG";"cover_shrubs_pc";1;0,537687141548854;0,493621532409492;5;"Model_2_LUI";0,747255583840983
"250";"HEG";"cover_shrubs_pc";2;0,462952408859688;0,50044878746976;1;"Model_3_RELUI";0,643392310957103
"251";"HEG";"cover_shrubs_pc";1;0,607466199313914;0,596365420135115;3;"Model_2_LUI";0,844231662532213
"252";"HEG";"cover_shrubs_pc";2;0,570073650528065;0,45722886998844;3;"Model_3_RELUI";0,792265028564022
"253";"HEG";"cover_shrubs_pc";2;0,604801929937605;0,504867264578397;4;"Model_3_RELUI";0,8405289699914
"254";"HEG";"cover_shrubs_pc";1;0,583812437034871;0,423368551273525;2;"Model_4_CLIMALUI";0,811358631775058
"255";"HEG";"cover_shrubs_pc";2;0,488334788736162;0,368771337390831;1;"Model_1_RE";0,678667703705444
"256";"HEG";"cover_shrubs_pc";1;0,54972163756138;0,401941086584696;2;"Model_1_RE";0,763980633873179
"257";"HEG";"cover_shrubs_pc";1;0,658588890742671;0,300263827883374;3;"Model_1_RE";0,915279886823154
"258";"HEG";"cover_shrubs_pc";2;0,650783617905455;0,308974120692664;4;"Model_1_RE";0,904432438074035
"259";"HEG";"cover_shrubs_pc";2;0,567913179047453;0,450783035442078;3;"Model_5_RECLIMALUI";0,789262493720123
"260";"HEG";"cover_shrubs_pc";3;0,575645619877566;0,400472004943577;4;"Model_5_RECLIMALUI";0,800008723526508
"261";"HEG";"cover_shrubs_pc";2;0,477228004476018;0,491134737315308;5;"Model_5_RECLIMALUI";0,663231949499006
"262";"HEG";"cover_shrubs_pc";2;0,544411818354809;0,48401565353752;2;"Model_0_RE";0,756601264450531
"263";"HEG";"cover_shrubs_pc";1;0,655711284351554;0,459092650312238;3;"Model_0_RE";0,911280707230232
"264";"HEG";"cover_shrubs_pc";2;0,513043630450921;0,323568944487817;2;"Model_3_RELUI";0,713007040681979
"265";"HEG";"cover_shrubs_pc";1;0,44991874348497;0,483102425206144;1;"Model_0_RE";0,625278656237525
"266";"HEG";"cover_shrubs_pc";2;0,499574164991771;0,258724180132435;5;"Model_4_CLIMALUI";0,694287728840693
"267";"HEG";"cover_shrubs_pc";2;0,610840641220457;0,347345812256334;4;"Model_0_RE";0,848921323790891
"268";"HEG";"cover_shrubs_pc";2;0,526487047871506;0,227746748739342;5;"Model_0_RE";0,731690152025316
"269";"HEG";"cover_shrubs_pc";3;0,521578698552624;0,540294203589204;5;"Model_1_RE";0,724868729021946
"270";"HEG";"cover_shrubs_pc";3;0,486436506287718;0,474346508081121;5;"Model_3_RELUI";0,676029548448055
"271";"HEG";"EVENESS";1;0,0864824269324883;0,389975106027341;1;"Model_2_LUI";0,986068470635913
"272";"HEG";"EVENESS";3;0,0777341420782238;0,33240889142849;1;"Model_4_CLIMALUI";0,886320947666119
"273";"HEG";"EVENESS";3;0,0793770045230242;0,433620770494694;1;"Model_5_RECLIMALUI";0,905052786212627
"274";"HEG";"EVENESS";3;0,0685250718660317;0,416530856194663;2;"Model_5_RECLIMALUI";0,781319572216701
"275";"HEG";"EVENESS";3;0,0769568362197666;0,466680640024998;1;"Model_1_RE";0,877458143669377
"276";"HEG";"EVENESS";2;0,0760940049754961;0,306857150640635;5;"Model_5_RECLIMALUI";0,86762018333879
"277";"HEG";"EVENESS";1;0,0859641645303631;0,472311959024193;4;"Model_2_LUI";0,980159267663954
"278";"HEG";"EVENESS";2;0,0750095839681862;0,400498013174268;3;"Model_5_RECLIMALUI";0,855255667192195
"279";"HEG";"EVENESS";3;0,072769393825873;0,575032587315948;4;"Model_5_RECLIMALUI";0,829713126980079
"280";"HEG";"EVENESS";2;0,0800224439320418;0,435876189903499;1;"Model_0_RE";0,912412055297836
"281";"HEG";"EVENESS";2;0,0750860584338912;0,372315394777587;2;"Model_0_RE";0,856127625370465
"282";"HEG";"EVENESS";2;0,0756126360940869;0,363817808262195;3;"Model_0_RE";0,862131638514841
"283";"HEG";"EVENESS";3;0,0690338740899987;0,527026225881934;2;"Model_4_CLIMALUI";0,787120910692493
"284";"HEG";"EVENESS";1;0,0776651715276101;0,432161414232365;3;"Model_4_CLIMALUI";0,885534548766656
"285";"HEG";"EVENESS";1;0,0761928573268686;0,344918465663916;4;"Model_4_CLIMALUI";0,868747293092691
"286";"HEG";"EVENESS";2;0,0795174654663948;0,448333659848188;5;"Model_4_CLIMALUI";0,906654315130423
"287";"HEG";"EVENESS";3;0,0794649010191633;0,380119762709771;4;"Model_1_RE";0,906054977832316
"288";"HEG";"EVENESS";1;0,0774203015247856;0,468424288131634;2;"Model_2_LUI";0,882742552776786
"289";"HEG";"EVENESS";1;0,0821365898859559;0,335099548049057;3;"Model_2_LUI";0,936517445738654
"290";"HEG";"EVENESS";1;0,0796721027025717;0,520599253475401;3;"Model_3_RELUI";0,908417481456679
"291";"HEG";"EVENESS";1;0,0834615247792006;0,243685939294878;5;"Model_2_LUI";0,951624289639946
"292";"HEG";"EVENESS";3;0,0769568362197666;0,466680640024998;1;"Model_3_RELUI";0,877458143669377
"293";"HEG";"EVENESS";1;0,0736551083113863;0,350909487640565;2;"Model_3_RELUI";0,83981200092625
"294";"HEG";"EVENESS";1;0,0736551083113863;0,350909487640565;2;"Model_1_RE";0,83981200092625
"295";"HEG";"EVENESS";3;0,0794649010191633;0,380119762709771;4;"Model_3_RELUI";0,906054977832316
"296";"HEG";"EVENESS";3;0,0741648287166464;0,425400783039132;5;"Model_3_RELUI";0,845623808460966
"297";"HEG";"EVENESS";2;0,0800345917736668;0,469980606542968;4;"Model_0_RE";0,91255056440353
"298";"HEG";"EVENESS";1;0,0796721027025717;0,520599253475401;3;"Model_1_RE";0,908417481456679
"299";"HEG";"EVENESS";1;0,078019517283681;0,567229946310866;5;"Model_1_RE";0,889574782027431
"300";"HEG";"EVENESS";2;0,0795056497581616;0,445308539124472;5;"Model_0_RE";0,90651959299368
"301";"HEG";"SHANNON";3;0,364838779198186;0,638412322734389;3;"Model_5_RECLIMALUI";0,772409192386551
"302";"HEG";"SHANNON";2;0,317522798124129;0,685839580967703;1;"Model_4_CLIMALUI";0,672235359964708
"303";"HEG";"SHANNON";2;0,317317728788999;0,63554205515401;2;"Model_4_CLIMALUI";0,671801202609287
"304";"HEG";"SHANNON";3;0,295198321700303;0,688966723347568;1;"Model_5_RECLIMALUI";0,624971659425865
"305";"HEG";"SHANNON";3;0,339911449561855;0,59815949801871;2;"Model_5_RECLIMALUI";0,71963492701085
"306";"HEG";"SHANNON";1;0,358538322906924;0,558508331629925;1;"Model_2_LUI";0,759070340726387
"307";"HEG";"SHANNON";3;0,355707070282473;0,595797970830765;4;"Model_5_RECLIMALUI";0,753076225852138
"308";"HEG";"SHANNON";3;0,331380538873255;0,68964971067499;1;"Model_0_RE";0,701573925245125
"309";"HEG";"SHANNON";2;0,376436939422429;0,500557211385264;2;"Model_0_RE";0,796963943917256
"310";"HEG";"SHANNON";1;0,411867606212352;0,305759160488437;3;"Model_0_RE";0,871975083854372
"311";"HEG";"SHANNON";3;0,313088135187815;0,694271010084222;1;"Model_3_RELUI";0,662846625508701
"312";"HEG";"SHANNON";2;0,37345773863983;0,580209409075869;3;"Model_4_CLIMALUI";0,790656604342495
"313";"HEG";"SHANNON";1;0,347383855238497;0,404192145387189;4;"Model_4_CLIMALUI";0,735454941666543
"314";"HEG";"SHANNON";2;0,348997333484032;0,465619310760232;5;"Model_4_CLIMALUI";0,738870876319394
"315";"HEG";"SHANNON";2;0,404737479421877;0,390759766692749;4;"Model_1_RE";0,856879716284215
"316";"HEG";"SHANNON";1;0,397301176877947;0,432015743972843;2;"Model_2_LUI";0,841136136462677
"317";"HEG";"SHANNON";1;0,40427989542718;0,549752939557471;3;"Model_2_LUI";0,855910953904926
"318";"HEG";"SHANNON";1;0,367857587335481;0,542982457464564;4;"Model_2_LUI";0,778800385670398
"319";"HEG";"SHANNON";1;0,399748529087645;0,51326261975191;5;"Model_2_LUI";0,846317486285007
"320";"HEG";"SHANNON";1;0,40810498791434;0,30619367741266;4;"Model_0_RE";0,864009151704249
"321";"HEG";"SHANNON";3;0,365040113074715;0,588664403235737;2;"Model_3_RELUI";0,772835441310285
"322";"HEG";"SHANNON";2;0,377796782849846;0,447417796388351;3;"Model_3_RELUI";0,799842902030897
"323";"HEG";"SHANNON";2;0,38126188741448;0,38626382039295;4;"Model_3_RELUI";0,807178960506333
"324";"HEG";"SHANNON";3;0,332560906160791;0,615667119290762;1;"Model_1_RE";0,704072909989262
"325";"HEG";"SHANNON";2;0,376547660766584;0,577522652720598;2;"Model_1_RE";0,797198354810218
"326";"HEG";"SHANNON";1;0,382132635402212;0,445114034316148;3;"Model_1_RE";0,809022442582043
"327";"HEG";"SHANNON";3;0,396224951881385;0,509816448412773;5;"Model_1_RE";0,838857633935483
"328";"HEG";"SHANNON";3;0,377846085620787;0,457355061084602;5;"Model_3_RELUI";0,799947282145229
"329";"HEG";"SHANNON";2;0,367977300002302;0,615631536065571;5;"Model_5_RECLIMALUI";0,779053832314696
"330";"HEG";"SHANNON";2;0,40347882470846;0,629793833787003;5;"Model_0_RE";0,85421498729674
"331";"HEG";"SPECRICH";2;8,4893535116096;0,640288699085017;2;"Model_4_CLIMALUI";0,687816037051393
"332";"HEG";"SPECRICH";3;7,80254173071623;0,660274054189707;2;"Model_5_RECLIMALUI";0,632169849542738
"333";"HEG";"SPECRICH";3;8,01940657977148;0,617691417665502;3;"Model_5_RECLIMALUI";0,649740459701561
"334";"HEG";"SPECRICH";3;7,02852435231411;0,693921265479901;1;"Model_3_RELUI";0,569458176022087
"335";"HEG";"SPECRICH";1;8,40093045387135;0,516135550250667;1;"Model_0_RE";0,680651911176046
"336";"HEG";"SPECRICH";3;7,92311858490553;0,636607528334136;5;"Model_4_CLIMALUI";0,641939108638285
"337";"HEG";"SPECRICH";1;6,99345950584483;0,584751833490389;1;"Model_2_LUI";0,566617186575089
"338";"HEG";"SPECRICH";3;6,71951411186893;0,636790766454337;1;"Model_4_CLIMALUI";0,544421852737794
"339";"HEG";"SPECRICH";3;7,62762254920373;0,4697392164087;1;"Model_1_RE";0,617997719937384
"340";"HEG";"SPECRICH";3;8,27489580671397;0,658998668605287;3;"Model_4_CLIMALUI";0,670440456155306
"341";"HEG";"SPECRICH";3;6,91428604609696;0,70974013203731;4;"Model_4_CLIMALUI";0,560202472516008
"342";"HEG";"SPECRICH";3;6,2450267487389;0,77682505527383;1;"Model_5_RECLIMALUI";0,505978405036771
"343";"HEG";"SPECRICH";2;8,85039240815598;0,602567052164094;3;"Model_1_RE";0,717067774855024
"344";"HEG";"SPECRICH";2;9,72728919621283;0,451717290997014;4;"Model_1_RE";0,788114842554529
"345";"HEG";"SPECRICH";3;7,65042961454742;0,732655156271234;4;"Model_5_RECLIMALUI";0,619845571517603
"346";"HEG";"SPECRICH";3;7,56432951999069;0,636009714280774;5;"Model_5_RECLIMALUI";0,612869654476715
"347";"HEG";"SPECRICH";1;8,53755661714057;0,570193932330907;4;"Model_2_LUI";0,691721501581117
"348";"HEG";"SPECRICH";2;9,48959578746864;0,602188150351998;5;"Model_2_LUI";0,768856681351549
"349";"HEG";"SPECRICH";1;10,9521254381735;0,37583190040685;4;"Model_0_RE";0,887352317920609
"350";"HEG";"SPECRICH";2;8,56104318807768;0,557062746450401;2;"Model_3_RELUI";0,693624407394121
"351";"HEG";"SPECRICH";2;9,75775975158751;0,524955511947911;2;"Model_0_RE";0,790583597874461
"352";"HEG";"SPECRICH";2;9,92440960989262;0,532646172964125;3;"Model_0_RE";0,804085738521313
"353";"HEG";"SPECRICH";1;7,9237093388361;0,721497950541323;4;"Model_3_RELUI";0,641986972121275
"354";"HEG";"SPECRICH";2;10,2465246494334;0,49728177844689;5;"Model_0_RE";0,830183825927918
"355";"HEG";"SPECRICH";1;9,37093258316604;0,410905782346805;2;"Model_1_RE";0,759242468111916
"356";"HEG";"SPECRICH";3;8,48092960402179;0,671128845950269;3;"Model_3_RELUI";0,687133523509506
"357";"HEG";"SPECRICH";1;8,8882297227288;0,572945427214237;2;"Model_2_LUI";0,720133392481449
"358";"HEG";"SPECRICH";1;8,40730986735026;0,674029679139288;3;"Model_2_LUI";0,681168777730346
"359";"HEG";"SPECRICH";3;8,17593882474665;0,590656790612498;5;"Model_3_RELUI";0,662422861048418
"360";"HEG";"SPECRICH";3;9,55906693635887;0,424785499594367;5;"Model_1_RE";0,774485304338415
