"";"be";"response";"ncomp";"rmse";"r_squared";"smpl";"model";"rmse_sd"
"361";"SEG";"biomass_g";3;142,352018230595;0,32053446092003;1;"Model_5_RECLIMALUI";0,831686406067786
"362";"SEG";"biomass_g";2;148,832946176353;0,272445907137598;1;"Model_4_CLIMALUI";0,869550988096122
"363";"SEG";"biomass_g";1;154,115517388175;0,35619470784395;3;"Model_4_CLIMALUI";0,900414215190246
"364";"SEG";"biomass_g";3;120,276477409784;0,392450060077346;2;"Model_5_RECLIMALUI";0,70271087459677
"365";"SEG";"biomass_g";2;151,683360473384;0,433376006744737;5;"Model_4_CLIMALUI";0,886204428292958
"366";"SEG";"biomass_g";1;127,444785552255;0,531952348884394;2;"Model_4_CLIMALUI";0,744591450023106
"367";"SEG";"biomass_g";2;155,256784362291;0,309281095122633;1;"Model_2_LUI";0,907082025312394
"368";"SEG";"biomass_g";1;145,363945267868;0,355427180842388;4;"Model_4_CLIMALUI";0,849283478480978
"369";"SEG";"biomass_g";1;163,302458987038;0,302516855299615;3;"Model_2_LUI";0,95408858198943
"370";"SEG";"biomass_g";1;145,06323297627;0,317311846755101;4;"Model_2_LUI";0,847526578029772
"371";"SEG";"biomass_g";3;142,705012234411;0,344594251880831;1;"Model_3_RELUI";0,833748760490621
"372";"SEG";"biomass_g";1;121,716390846;0,369132389560064;2;"Model_2_LUI";0,711123515637624
"373";"SEG";"biomass_g";2;157,085127194814;0,600176142158133;3;"Model_3_RELUI";0,917764050747239
"374";"SEG";"biomass_g";1;141,09438839021;0,344221375927387;4;"Model_3_RELUI";0,824338750199507
"375";"SEG";"biomass_g";2;147,718840910848;0,297813829982059;5;"Model_3_RELUI";0,863041869252808
"376";"SEG";"biomass_g";2;143,375850645167;0,337167450519655;1;"Model_1_RE";0,837668109115452
"377";"SEG";"biomass_g";1;136,430840891201;0,274486416516422;2;"Model_1_RE";0,797092146272235
"378";"SEG";"biomass_g";1;167,871114599161;0,341733913393558;3;"Model_1_RE";0,980780783574183
"379";"SEG";"biomass_g";1;141,398437514077;0,305635032819979;4;"Model_1_RE";0,826115145969936
"380";"SEG";"biomass_g";2;148,225186862892;0,315349604152152;5;"Model_1_RE";0,86600017676623
"381";"SEG";"biomass_g";2;154,030719427225;0,596409086906476;3;"Model_5_RECLIMALUI";0,899918786237001
"382";"SEG";"biomass_g";1;140,701757938154;0,415107416747296;4;"Model_5_RECLIMALUI";0,822044821292548
"383";"SEG";"biomass_g";2;147,718840910848;0,297813829982059;5;"Model_5_RECLIMALUI";0,863041869252808
"384";"SEG";"biomass_g";1;154,704095005316;0,516837539579048;5;"Model_2_LUI";0,903852958168228
"385";"SEG";"biomass_g";3;120,276477409784;0,392450060077346;2;"Model_3_RELUI";0,70271087459677
"386";"SEG";"biomass_g";2;142,429192511127;0,537565929932668;1;"Model_0_RE";0,832137293949914
"387";"SEG";"biomass_g";1;141,254430398916;0,34422703200598;2;"Model_0_RE";0,825273789721217
"388";"SEG";"biomass_g";3;160,517906966768;0,327040757754826;3;"Model_0_RE";0,937819939710712
"389";"SEG";"biomass_g";2;138,280658810389;0,429071423863866;4;"Model_0_RE";0,807899639107333
"390";"SEG";"biomass_g";1;162,381389820455;0,312035381421907;5;"Model_0_RE";0,948707269420651
"391";"SEG";"cover_bare_soil_pc";1;6,0263675840081;0,22497075232396;1;"Model_4_CLIMALUI";0,7540121910215
"392";"SEG";"cover_bare_soil_pc";1;5,51836643696436;0,307814677488082;1;"Model_2_LUI";0,690451670926387
"393";"SEG";"cover_bare_soil_pc";2;6,02513877334324;0,19122963148466;1;"Model_1_RE";0,753858443642363
"394";"SEG";"cover_bare_soil_pc";2;6,02513877334324;0,19122963148466;1;"Model_5_RECLIMALUI";0,753858443642363
"395";"SEG";"cover_bare_soil_pc";1;6,63796425718615;0,4578689397137;2;"Model_5_RECLIMALUI";0,830534464370405
"396";"SEG";"cover_bare_soil_pc";3;5,29558489765123;0,477573964423286;3;"Model_5_RECLIMALUI";0,662577500584971
"397";"SEG";"cover_bare_soil_pc";1;6,45759345777203;0,364871871999832;5;"Model_5_RECLIMALUI";0,80796667709778
"398";"SEG";"cover_bare_soil_pc";1;5,81192818938216;0,259866893403394;3;"Model_2_LUI";0,72718178024266
"399";"SEG";"cover_bare_soil_pc";1;5,34275126849273;0,460502218418929;4;"Model_2_LUI";0,668478902735597
"400";"SEG";"cover_bare_soil_pc";1;5,63170969083821;0,578706814790469;4;"Model_5_RECLIMALUI";0,704633048679997
"401";"SEG";"cover_bare_soil_pc";1;5,82740127030756;0,285875731504154;1;"Model_0_RE";0,729117754357709
"402";"SEG";"cover_bare_soil_pc";2;7,11972565032078;0,473828977065658;2;"Model_0_RE";0,890811896591925
"403";"SEG";"cover_bare_soil_pc";2;5,72764706927716;0,400459792645701;3;"Model_0_RE";0,716636623289282
"404";"SEG";"cover_bare_soil_pc";2;6,53617490562579;0,597402269560642;2;"Model_4_CLIMALUI";0,817798697604973
"405";"SEG";"cover_bare_soil_pc";2;5,67390670131018;0,445792721347309;3;"Model_4_CLIMALUI";0,709912690168339
"406";"SEG";"cover_bare_soil_pc";2;4,77356663480253;0,559331616939289;4;"Model_4_CLIMALUI";0,597263175058548
"407";"SEG";"cover_bare_soil_pc";1;7,43758680637663;0,408072440871937;5;"Model_4_CLIMALUI";0,930582319384305
"408";"SEG";"cover_bare_soil_pc";1;6,75639309652959;0,407398240863007;4;"Model_1_RE";0,845352144737339
"409";"SEG";"cover_bare_soil_pc";3;6,41123524827925;0,300142186513049;5;"Model_1_RE";0,802166391166957
"410";"SEG";"cover_bare_soil_pc";1;6,82950135949124;0,470390833855;2;"Model_2_LUI";0,854499366636608
"411";"SEG";"cover_bare_soil_pc";3;5,29558489765123;0,477573964423286;3;"Model_3_RELUI";0,662577500584971
"412";"SEG";"cover_bare_soil_pc";1;5,89006296553865;0,607342308402499;4;"Model_3_RELUI";0,736957913700079
"413";"SEG";"cover_bare_soil_pc";2;6,02513877334324;0,19122963148466;1;"Model_3_RELUI";0,753858443642363
"414";"SEG";"cover_bare_soil_pc";2;6,5632864798949;0,325939226838659;2;"Model_3_RELUI";0,821190866640752
"415";"SEG";"cover_bare_soil_pc";2;7,28874993540008;0,511500355247086;2;"Model_1_RE";0,911960021022085
"416";"SEG";"cover_bare_soil_pc";2;5,66453224261502;0,576131903450805;3;"Model_1_RE";0,708739768662666
"417";"SEG";"cover_bare_soil_pc";1;6,45759345777203;0,364871871999832;5;"Model_3_RELUI";0,80796667709778
"418";"SEG";"cover_bare_soil_pc";1;6,15350982427696;0,262079821857263;4;"Model_0_RE";0,769920082105161
"419";"SEG";"cover_bare_soil_pc";1;6,99192918109864;0,355621348121828;5;"Model_0_RE";0,87482214913299
"420";"SEG";"cover_bare_soil_pc";1;7,49684466107219;0,383524537531112;5;"Model_2_LUI";0,937996594108071
"421";"SEG";"cover_shrubs_pc";1;0,0953505872810884;0,279280829282381;1;"Model_0_RE";0,790897909528296
"422";"SEG";"cover_shrubs_pc";1;0,100302005711531;0,658538577489589;1;"Model_4_CLIMALUI";0,831968096902106
"423";"SEG";"cover_shrubs_pc";1;0,075450977938316;0,679729686110634;2;"Model_4_CLIMALUI";0,625837998746289
"424";"SEG";"cover_shrubs_pc";1;0,0657783666738525;0,877499252508491;4;"Model_5_RECLIMALUI";0,545607260301102
"425";"SEG";"cover_shrubs_pc";1;0,0818027492343387;0,589651380121884;1;"Model_5_RECLIMALUI";0,678523596004509
"426";"SEG";"cover_shrubs_pc";1;0,075071017475408;0,226568817940733;2;"Model_5_RECLIMALUI";0,622686367021867
"427";"SEG";"cover_shrubs_pc";3;0,0866677552159686;0,815327729745534;3;"Model_5_RECLIMALUI";0,718877024026624
"428";"SEG";"cover_shrubs_pc";1;0,0854158427992071;0,423510289910399;1;"Model_3_RELUI";0,708492872847666
"429";"SEG";"cover_shrubs_pc";1;0,075071017475408;0,226568817940733;2;"Model_3_RELUI";0,622686367021867
"430";"SEG";"cover_shrubs_pc";2;0,0725523298036009;0,4212930794208;2;"Model_0_RE";0,601794782909075
"431";"SEG";"cover_shrubs_pc";2;0,10232641254842;0,237811816553207;3;"Model_0_RE";0,848759804021957
"432";"SEG";"cover_shrubs_pc";1;0,0764747141209483;0,236308411602059;4;"Model_0_RE";0,634329512326226
"433";"SEG";"cover_shrubs_pc";1;0,0946113844338313;0,0874787039414;3;"Model_4_CLIMALUI";0,78476649489013
"434";"SEG";"cover_shrubs_pc";1;0,0764165297464933;0,19673351196029;4;"Model_4_CLIMALUI";0,633846894426999
"435";"SEG";"cover_shrubs_pc";1;0,0732428689302951;0,288644937095727;5;"Model_4_CLIMALUI";0,607522549956173
"436";"SEG";"cover_shrubs_pc";1;0,0657783666738525;0,877499252508491;4;"Model_1_RE";0,545607260301102
"437";"SEG";"cover_shrubs_pc";1;0,105070028147227;0,751410039729992;1;"Model_2_LUI";0,871517082225699
"438";"SEG";"cover_shrubs_pc";1;0,0686027863751059;0,626927437832153;2;"Model_2_LUI";0,569034778694529
"439";"SEG";"cover_shrubs_pc";1;0,103253135411437;0,504323160269541;3;"Model_2_LUI";0,856446627941686
"440";"SEG";"cover_shrubs_pc";1;0,0770586746890481;0,431809096627217;4;"Model_2_LUI";0,639173249588122
"441";"SEG";"cover_shrubs_pc";1;0,0749748860788418;0,296549339688731;5;"Model_2_LUI";0,621888992587663
"442";"SEG";"cover_shrubs_pc";1;0,101990266868934;0,359872436476965;1;"Model_1_RE";0,845971599745682
"443";"SEG";"cover_shrubs_pc";1;0,102878149727582;0,0403837994595113;3;"Model_3_RELUI";0,853336260172379
"444";"SEG";"cover_shrubs_pc";1;0,0657783666738525;0,877499252508491;4;"Model_3_RELUI";0,545607260301102
"445";"SEG";"cover_shrubs_pc";1;0,0741741041718973;0,202267481876354;5;"Model_3_RELUI";0,615246802389889
"446";"SEG";"cover_shrubs_pc";1;0,0741741041718973;0,202267481876354;5;"Model_1_RE";0,615246802389889
"447";"SEG";"cover_shrubs_pc";1;0,0754663157528291;0,00640283906238238;2;"Model_1_RE";0,625965220253581
"448";"SEG";"cover_shrubs_pc";1;0,102878149727582;0,0403837994595113;3;"Model_1_RE";0,853336260172379
"449";"SEG";"cover_shrubs_pc";1;0,0741741041718973;0,202267481876354;5;"Model_5_RECLIMALUI";0,615246802389889
"450";"SEG";"cover_shrubs_pc";1;0,0749470291346243;0,4043934589552;5;"Model_0_RE";0,621657929522655
"451";"SEG";"EVENESS";1;0,0765857260603985;0,473442589135481;3;"Model_4_CLIMALUI";0,925880833323509
"452";"SEG";"EVENESS";2;0,0620725657499315;0,502786351133663;1;"Model_2_LUI";0,750424417962041
"453";"SEG";"EVENESS";2;0,0710374688375751;0,42695886293383;3;"Model_5_RECLIMALUI";0,858805344388277
"454";"SEG";"EVENESS";1;0,0796011642103829;0,419547537018259;4;"Model_4_CLIMALUI";0,962335882204827
"455";"SEG";"EVENESS";3;0,0607652187777782;0,574714744732008;2;"Model_5_RECLIMALUI";0,734619286036208
"456";"SEG";"EVENESS";3;0,0588916741748724;0,532736877899139;1;"Model_3_RELUI";0,7119691248712
"457";"SEG";"EVENESS";1;0,0665748044500905;0,377077891683281;1;"Model_0_RE";0,804854097406969
"458";"SEG";"EVENESS";2;0,0720360348331522;0,527019917677725;5;"Model_4_CLIMALUI";0,870877477978606
"459";"SEG";"EVENESS";1;0,0594626762948953;0,555510097205385;1;"Model_4_CLIMALUI";0,718872237839006
"460";"SEG";"EVENESS";1;0,0750082552217238;0,316894771522516;2;"Model_4_CLIMALUI";0,90681004703229
"461";"SEG";"EVENESS";1;0,0674967636513632;0,2897704783177;1;"Model_1_RE";0,816000095460072
"462";"SEG";"EVENESS";1;0,0825376056348228;0,262513441504707;2;"Model_1_RE";0,997835902547023
"463";"SEG";"EVENESS";3;0,0588916741748724;0,532736877899139;1;"Model_5_RECLIMALUI";0,7119691248712
"464";"SEG";"EVENESS";3;0,0750083470700427;0,406147929927952;3;"Model_1_RE";0,906811157429781
"465";"SEG";"EVENESS";2;0,0812228661044227;0,362871901631648;4;"Model_1_RE";0,981941398510459
"466";"SEG";"EVENESS";3;0,0795709403546923;0,314032400846508;4;"Model_5_RECLIMALUI";0,961970491809873
"467";"SEG";"EVENESS";3;0,0709712351890371;0,511666464138849;5;"Model_5_RECLIMALUI";0,858004614685015
"468";"SEG";"EVENESS";1;0,0759341067420615;0,244378218701615;3;"Model_2_LUI";0,91800310115974
"469";"SEG";"EVENESS";1;0,0804147910570687;0,534609209733227;4;"Model_2_LUI";0,97217219951322
"470";"SEG";"EVENESS";1;0,0826120464743644;0,291678002565643;5;"Model_2_LUI";0,998735852839245
"471";"SEG";"EVENESS";3;0,0615720442056367;0,556697832055389;2;"Model_3_RELUI";0,744373377796115
"472";"SEG";"EVENESS";2;0,0778184732711161;0,413073866928627;2;"Model_0_RE";0,940784093675657
"473";"SEG";"EVENESS";1;0,0788700918339896;0,229299373348614;3;"Model_0_RE";0,953497604683752
"474";"SEG";"EVENESS";2;0,0776889754806111;0,490192478682495;4;"Model_0_RE";0,939218534029572
"475";"SEG";"EVENESS";1;0,0783212071530035;0,226032697449687;5;"Model_0_RE";0,946861879830413
"476";"SEG";"EVENESS";1;0,0744321697442447;0,326204020471541;2;"Model_2_LUI";0,899845478967305
"477";"SEG";"EVENESS";2;0,0710374688375751;0,42695886293383;3;"Model_3_RELUI";0,858805344388277
"478";"SEG";"EVENESS";2;0,0797474545026055;0,369714794198598;4;"Model_3_RELUI";0,964104454295707
"479";"SEG";"EVENESS";2;0,0753630550115147;0,270518260413177;5;"Model_1_RE";0,911099388426998
"480";"SEG";"EVENESS";3;0,0728527402410415;0,457085128485006;5;"Model_3_RELUI";0,88075101346014
"481";"SEG";"SHANNON";2;0,324709109071263;0,480004549156744;4;"Model_4_CLIMALUI";0,904864545689333
"482";"SEG";"SHANNON";3;0,310914542098402;0,483424534962407;4;"Model_5_RECLIMALUI";0,866423324829897
"483";"SEG";"SHANNON";3;0,285578304406003;0,588343070791224;5;"Model_5_RECLIMALUI";0,795819012944154
"484";"SEG";"SHANNON";3;0,253284544746539;0,488352745814931;1;"Model_3_RELUI";0,70582622448669
"485";"SEG";"SHANNON";3;0,267856398617373;0,474816324808661;2;"Model_3_RELUI";0,746433505170614
"486";"SEG";"SHANNON";2;0,296150885508508;0,261902117692518;1;"Model_0_RE";0,825281548884228
"487";"SEG";"SHANNON";2;0,26326058320541;0,421730235726574;1;"Model_4_CLIMALUI";0,733626379319687
"488";"SEG";"SHANNON";2;0,28242794827226;0,564882825459032;2;"Model_4_CLIMALUI";0,78703993809814
"489";"SEG";"SHANNON";3;0,275479798143023;0,413609284263107;3;"Model_4_CLIMALUI";0,76767757795969
"490";"SEG";"SHANNON";2;0,325276878236478;0,483851793168976;5;"Model_0_RE";0,906446743950442
"491";"SEG";"SHANNON";2;0,255824434263171;0,47104849211678;1;"Model_5_RECLIMALUI";0,712904116388589
"492";"SEG";"SHANNON";3;0,227123207907756;0,595391729083513;2;"Model_5_RECLIMALUI";0,632922614726685
"493";"SEG";"SHANNON";3;0,277012129546022;0,507964005191439;3;"Model_5_RECLIMALUI";0,771947714891747
"494";"SEG";"SHANNON";1;0,266696627124731;0,497314321448972;1;"Model_2_LUI";0,743201578269043
"495";"SEG";"SHANNON";2;0,292453960172545;0,476195520221172;2;"Model_2_LUI";0,814979353561956
"496";"SEG";"SHANNON";2;0,319016236200887;0,515826682929506;3;"Model_2_LUI";0,889000257686284
"497";"SEG";"SHANNON";1;0,336743117707853;0,424276359615237;4;"Model_2_LUI";0,93839963125843
"498";"SEG";"SHANNON";1;0,329640024029569;0,568126108603914;5;"Model_2_LUI";0,918605491042983
"499";"SEG";"SHANNON";1;0,291457660787765;0,419223809951542;1;"Model_1_RE";0,812202973211067
"500";"SEG";"SHANNON";1;0,340294914479713;0,400822532443569;2;"Model_0_RE";0,948297397851864
"501";"SEG";"SHANNON";2;0,299034125107996;0,451232445989705;3;"Model_0_RE";0,833316251999784
"502";"SEG";"SHANNON";3;0,333970718413336;0,480326459334014;4;"Model_0_RE";0,930673806025875
"503";"SEG";"SHANNON";2;0,345419682703082;0,574251286928044;5;"Model_1_RE";0,9625785527091
"504";"SEG";"SHANNON";1;0,323652378933567;0,403052077331372;2;"Model_1_RE";0,901919763392658
"505";"SEG";"SHANNON";3;0,298530096748091;0,477883925189961;5;"Model_4_CLIMALUI";0,831911679783734
"506";"SEG";"SHANNON";2;0,334103911982402;0,4022547681545;4;"Model_1_RE";0,931044975589632
"507";"SEG";"SHANNON";3;0,314812051271977;0,516787069808145;5;"Model_3_RELUI";0,877284485694013
"508";"SEG";"SHANNON";2;0,303364728725559;0,372477691290683;3;"Model_3_RELUI";0,845384314045149
"509";"SEG";"SHANNON";3;0,31946090839181;0,434178695781304;4;"Model_3_RELUI";0,890239422491889
"510";"SEG";"SHANNON";2;0,303364728725559;0,372477691290683;3;"Model_1_RE";0,845384314045149
"511";"SEG";"SPECRICH";2;4,7120327799167;0,648769016089324;2;"Model_4_CLIMALUI";0,704569299454534
"512";"SEG";"SPECRICH";2;4,14191379689251;0,667770590605133;3;"Model_4_CLIMALUI";0,619321944175697
"513";"SEG";"SPECRICH";1;6,53398357519539;0,357268138446041;1;"Model_2_LUI";0,97699749667366
"514";"SEG";"SPECRICH";1;6,02233497343719;0,467577544876253;2;"Model_2_LUI";0,900492957391988
"515";"SEG";"SPECRICH";3;5,18086321941894;0,547064785347238;2;"Model_0_RE";0,774671429416561
"516";"SEG";"SPECRICH";2;5,04291263908677;0,457620903925045;1;"Model_4_CLIMALUI";0,754044292831636
"517";"SEG";"SPECRICH";2;5,62818102053423;0,492004753206704;1;"Model_0_RE";0,841556870262522
"518";"SEG";"SPECRICH";2;4,61543198190081;0,686275793568141;2;"Model_1_RE";0,690125011869165
"519";"SEG";"SPECRICH";2;4,71426203996031;0,673896712388842;4;"Model_4_CLIMALUI";0,704902630791685
"520";"SEG";"SPECRICH";2;4,78470053984724;0,655182761392639;5;"Model_4_CLIMALUI";0,715434986324414
"521";"SEG";"SPECRICH";2;4,95978467246651;0,585938745670692;5;"Model_3_RELUI";0,741614537789111
"522";"SEG";"SPECRICH";3;3,7941871234037;0,637467574269104;3;"Model_5_RECLIMALUI";0,567327921598885
"523";"SEG";"SPECRICH";3;4,49972609187572;0,61028691154223;4;"Model_5_RECLIMALUI";0,67282402486729
"524";"SEG";"SPECRICH";2;4,82758199220244;0,588372190838713;5;"Model_5_RECLIMALUI";0,721846859131044
"525";"SEG";"SPECRICH";3;4,47183516330192;0,662065554536766;2;"Model_5_RECLIMALUI";0,668653618394286
"526";"SEG";"SPECRICH";3;5,20056291155971;0,646310616549344;1;"Model_3_RELUI";0,777617036745579
"527";"SEG";"SPECRICH";3;4,27696445341964;0,650795695541927;2;"Model_3_RELUI";0,639515468054764
"528";"SEG";"SPECRICH";3;4,24075926985436;0,652486345093198;3;"Model_3_RELUI";0,63410186801999
"529";"SEG";"SPECRICH";3;4,72518183389196;0,615891838985376;4;"Model_3_RELUI";0,706535419000078
"530";"SEG";"SPECRICH";3;5,3022341543307;0,520432880039215;1;"Model_1_RE";0,792819485378607
"531";"SEG";"SPECRICH";2;5,04296777921317;0,513851468626902;4;"Model_0_RE";0,754052537689439
"532";"SEG";"SPECRICH";1;5,54310354703761;0,443727757939377;5;"Model_0_RE";0,828835614129423
"533";"SEG";"SPECRICH";3;5,01932489743131;0,542375512293211;1;"Model_5_RECLIMALUI";0,750517322755211
"534";"SEG";"SPECRICH";3;4,24075926985436;0,652486345093198;3;"Model_1_RE";0,63410186801999
"535";"SEG";"SPECRICH";3;4,73897133497007;0,580074788378865;4;"Model_1_RE";0,708597301751794
"536";"SEG";"SPECRICH";3;5,29826293395132;0,493910426167905;5;"Model_1_RE";0,792225686461799
"537";"SEG";"SPECRICH";1;5,89252055083243;0,286185850690405;3;"Model_2_LUI";0,881082384277226
"538";"SEG";"SPECRICH";2;5,96887109148372;0,311455536928185;4;"Model_2_LUI";0,892498740964923
"539";"SEG";"SPECRICH";1;5,54857423594986;0,500270586707901;5;"Model_2_LUI";0,829653621905358
"540";"SEG";"SPECRICH";1;4,59846481219792;0,582881510961481;3;"Model_0_RE";0,687587986464282
